Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> program
    LT              shift and go to state 92
    GT              shift and go to state 93
    LE              shift and go to state 94
    GE              shift and go to state 95


state 62

    (91) switch_stmt -> SWITCH LBRACE . case_list RBRACE
    (92) case_list -> . case_clause
    (93) case_list -> . case_clause case_list
    (94) case_clause -> . CASE expression COLON program
    (95) case_clause -> . DEFAULT COLON program

    CASE            shift and go to state 109
    DEFAULT         shift and go to state 110

    case_list                      shift and go to state 107
    case_clause                    shift and go to state 108

state 63

    (37) return_stmt -> RETURN expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GE expression

    VAR             reduce using rule 37 (return_stmt -> RETURN expression .)
    VARIABLE        reduce using rule 37 (return_stmt -> RETURN expression .)
    FMT             reduce using rule 37 (return_stmt -> RETURN expression .)
    CONTINUE        reduce using rule 37 (return_stmt -> RETURN expression .)
    FUNC            reduce using rule 37 (return_stmt -> RETURN expression .)
    IF              reduce using rule 37 (return_stmt -> RETURN expression .)
    FOR             reduce using rule 37 (return_stmt -> RETURN expression .)
    TYPE            reduce using rule 37 (return_stmt -> RETURN expression .)
    SWITCH          reduce using rule 37 (return_stmt -> RETURN expression .)
    BREAK           reduce using rule 37 (return_stmt -> RETURN expression .)
    RETURN          reduce using rule 37 (return_stmt -> RETURN expression .)
    $end            reduce using rule 37 (return_stmt -> RETURN expression .)
    RBRACE          reduce using rule 37 (return_stmt -> RETURN expression .)
    CASE            reduce using rule 37 (return_stmt -> RETURN expression .)
    DEFAULT         reduce using rule 37 (return_stmt -> RETURN expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LE              shift and go to state 94
    GE              shift and go to state 95


state 64

    (25) declaration -> VAR VARIABLE type .
    (26) declaration -> VAR VARIABLE type . ASIG expression

    VAR             reduce using rule 25 (declaration -> VAR VARIABLE type .)
    VARIABLE        reduce using rule 25 (declaration -> VAR VARIABLE type .)
    FMT             reduce using rule 25 (declaration -> VAR VARIABLE type .)
    CONTINUE        reduce using rule 25 (declaration -> VAR VARIABLE type .)
    FUNC            reduce using rule 25 (declaration -> VAR VARIABLE type .)
    IF              reduce using rule 25 (declaration -> VAR VARIABLE type .)
    FOR             reduce using rule 25 (declaration -> VAR VARIABLE type .)
    TYPE            reduce using rule 25 (declaration -> VAR VARIABLE type .)
    SWITCH          reduce using rule 25 (declaration -> VAR VARIABLE type .)
    BREAK           reduce using rule 25 (declaration -> VAR VARIABLE type .)
    RETURN          reduce using rule 25 (declaration -> VAR VARIABLE type .)
    $end            reduce using rule 25 (declaration -> VAR VARIABLE type .)
    RBRACE          reduce using rule 25 (declaration -> VAR VARIABLE type .)
    CASE            reduce using rule 25 (declaration -> VAR VARIABLE type .)
    DEFAULT         reduce using rule 25 (declaration -> VAR VARIABLE type .)
    ASIG            shift and go to state 111


state 65

    (96) map_declaration -> VAR VARIABLE MAP . LBRACKET type RBRACKET type

    LBRACKET        shift and go to state 112


state 66

    (106) array_declaration -> VAR VARIABLE LBRACKET . NUMBER RBRACKET type
    (110) slice_declaration -> VAR VARIABLE LBRACKET . RBRACKET type

    NUMBER          shift and go to state 113
    RBRACKET        shift and go to state 114


state 67

    (67) type -> INT_TYPE .

    ASIG            reduce using rule 67 (type -> INT_TYPE .)
    VAR             reduce using rule 67 (type -> INT_TYPE .)
    VARIABLE        reduce using rule 67 (type -> INT_TYPE .)
    FMT             reduce using rule 67 (type -> INT_TYPE .)
    CONTINUE        reduce using rule 67 (type -> INT_TYPE .)
    FUNC            reduce using rule 67 (type -> INT_TYPE .)
    IF              reduce using rule 67 (type -> INT_TYPE .)
    FOR             reduce using rule 67 (type -> INT_TYPE .)
    TYPE            reduce using rule 67 (type -> INT_TYPE .)
    SWITCH          reduce using rule 67 (type -> INT_TYPE .)
    BREAK           reduce using rule 67 (type -> INT_TYPE .)
    RETURN          reduce using rule 67 (type -> INT_TYPE .)
    $end            reduce using rule 67 (type -> INT_TYPE .)
    RBRACE          reduce using rule 67 (type -> INT_TYPE .)
    CASE            reduce using rule 67 (type -> INT_TYPE .)
    DEFAULT         reduce using rule 67 (type -> INT_TYPE .)
    RBRACKET        reduce using rule 67 (type -> INT_TYPE .)
    LBRACE          reduce using rule 67 (type -> INT_TYPE .)
    COMMA           reduce using rule 67 (type -> INT_TYPE .)
    RPAREN          reduce using rule 67 (type -> INT_TYPE .)
    INT_TYPE        reduce using rule 67 (type -> INT_TYPE .)
    FLOAT64_TYPE    reduce using rule 67 (type -> INT_TYPE .)
    STRING_TYPE     reduce using rule 67 (type -> INT_TYPE .)
    BOOL_TYPE       reduce using rule 67 (type -> INT_TYPE .)


state 68

    (68) type -> FLOAT64_TYPE .

    ASIG            reduce using rule 68 (type -> FLOAT64_TYPE .)
    VAR             reduce using rule 68 (type -> FLOAT64_TYPE .)
    VARIABLE        reduce using rule 68 (type -> FLOAT64_TYPE .)
    FMT             reduce using rule 68 (type -> FLOAT64_TYPE .)
    CONTINUE        reduce using rule 68 (type -> FLOAT64_TYPE .)
    FUNC            reduce using rule 68 (type -> FLOAT64_TYPE .)
    IF              reduce using rule 68 (type -> FLOAT64_TYPE .)
    FOR             reduce using rule 68 (type -> FLOAT64_TYPE .)
    TYPE            reduce using rule 68 (type -> FLOAT64_TYPE .)
    SWITCH          reduce using rule 68 (type -> FLOAT64_TYPE .)
    BREAK           reduce using rule 68 (type -> FLOAT64_TYPE .)
    RETURN          reduce using rule 68 (type -> FLOAT64_TYPE .)
    $end            reduce using rule 68 (type -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 68 (type -> FLOAT64_TYPE .)
    CASE            reduce using rule 68 (type -> FLOAT64_TYPE .)
    DEFAULT         reduce using rule 68 (type -> FLOAT64_TYPE .)
    RBRACKET        reduce using rule 68 (type -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 68 (type -> FLOAT64_TYPE .)
    COMMA           reduce using rule 68 (type -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 68 (type -> FLOAT64_TYPE .)
    INT_TYPE        reduce using rule 68 (type -> FLOAT64_TYPE .)
    FLOAT64_TYPE    reduce using rule 68 (type -> FLOAT64_TYPE .)
    STRING_TYPE     reduce using rule 68 (type -> FLOAT64_TYPE .)
    BOOL_TYPE       reduce using rule 68 (type -> FLOAT64_TYPE .)


state 69

    (69) type -> STRING_TYPE .

    ASIG            reduce using rule 69 (type -> STRING_TYPE .)
    VAR             reduce using rule 69 (type -> STRING_TYPE .)
    VARIABLE        reduce using rule 69 (type -> STRING_TYPE .)
    FMT             reduce using rule 69 (type -> STRING_TYPE .)
    CONTINUE        reduce using rule 69 (type -> STRING_TYPE .)
    FUNC            reduce using rule 69 (type -> STRING_TYPE .)
    IF              reduce using rule 69 (type -> STRING_TYPE .)
    FOR             reduce using rule 69 (type -> STRING_TYPE .)
    TYPE            reduce using rule 69 (type -> STRING_TYPE .)
    SWITCH          reduce using rule 69 (type -> STRING_TYPE .)
    BREAK           reduce using rule 69 (type -> STRING_TYPE .)
    RETURN          reduce using rule 69 (type -> STRING_TYPE .)
    $end            reduce using rule 69 (type -> STRING_TYPE .)
    RBRACE          reduce using rule 69 (type -> STRING_TYPE .)
    CASE            reduce using rule 69 (type -> STRING_TYPE .)
    DEFAULT         reduce using rule 69 (type -> STRING_TYPE .)
    RBRACKET        reduce using rule 69 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 69 (type -> STRING_TYPE .)
    COMMA           reduce using rule 69 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 69 (type -> STRING_TYPE .)
    INT_TYPE        reduce using rule 69 (type -> STRING_TYPE .)
    FLOAT64_TYPE    reduce using rule 69 (type -> STRING_TYPE .)
    STRING_TYPE     reduce using rule 69 (type -> STRING_TYPE .)
    BOOL_TYPE       reduce using rule 69 (type -> STRING_TYPE .)


state 70

    (70) type -> BOOL_TYPE .

    ASIG            reduce using rule 70 (type -> BOOL_TYPE .)
    VAR             reduce using rule 70 (type -> BOOL_TYPE .)
    VARIABLE        reduce using rule 70 (type -> BOOL_TYPE .)
    FMT             reduce using rule 70 (type -> BOOL_TYPE .)
    CONTINUE        reduce using rule 70 (type -> BOOL_TYPE .)
    FUNC            reduce using rule 70 (type -> BOOL_TYPE .)
    IF              reduce using rule 70 (type -> BOOL_TYPE .)
    FOR             reduce using rule 70 (type -> BOOL_TYPE .)
    TYPE            reduce using rule 70 (type -> BOOL_TYPE .)
    SWITCH          reduce using rule 70 (type -> BOOL_TYPE .)
    BREAK           reduce using rule 70 (type -> BOOL_TYPE .)
    RETURN          reduce using rule 70 (type -> BOOL_TYPE .)
    $end            reduce using rule 70 (type -> BOOL_TYPE .)
    RBRACE          reduce using rule 70 (type -> BOOL_TYPE .)
    CASE            reduce using rule 70 (type -> BOOL_TYPE .)
    DEFAULT         reduce using rule 70 (type -> BOOL_TYPE .)
    RBRACKET        reduce using rule 70 (type -> BOOL_TYPE .)
    LBRACE          reduce using rule 70 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 70 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 70 (type -> BOOL_TYPE .)
    INT_TYPE        reduce using rule 70 (type -> BOOL_TYPE .)
    FLOAT64_TYPE    reduce using rule 70 (type -> BOOL_TYPE .)
    STRING_TYPE     reduce using rule 70 (type -> BOOL_TYPE .)
    BOOL_TYPE       reduce using rule 70 (type -> BOOL_TYPE .)


state 71

    (30) assignment -> VARIABLE ASSIGN expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GE expression

    VAR             reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    VARIABLE        reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    FMT             reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    CONTINUE        reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    FUNC            reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    IF              reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    FOR             reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    TYPE            reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    SWITCH          reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    BREAK           reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    RETURN          reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    $end            reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    RBRACE          reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    CASE            reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    DEFAULT         reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    SEMICOLON       reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    LBRACE          reduce using rule 30 (assignment -> VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
