Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    MOD
    NOT
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> start
    VAR             reduce using rule 67 (factor -> STRING .)
    VARIABLE        reduce using rule 67 (factor -> STRING .)
    FMT             reduce using rule 67 (factor -> STRING .)
    CONTINUE        reduce using rule 67 (factor -> STRING .)
    FUNC            reduce using rule 67 (factor -> STRING .)
    IF              reduce using rule 67 (factor -> STRING .)
    FOR             reduce using rule 67 (factor -> STRING .)
    TYPE            reduce using rule 67 (factor -> STRING .)
    SWITCH          reduce using rule 67 (factor -> STRING .)
    LBRACKET        reduce using rule 67 (factor -> STRING .)
    BREAK           reduce using rule 67 (factor -> STRING .)
    RETURN          reduce using rule 67 (factor -> STRING .)
    $end            reduce using rule 67 (factor -> STRING .)
    RBRACE          reduce using rule 67 (factor -> STRING .)
    CASE            reduce using rule 67 (factor -> STRING .)
    DEFAULT         reduce using rule 67 (factor -> STRING .)
    SEMICOLON       reduce using rule 67 (factor -> STRING .)
    COMMA           reduce using rule 67 (factor -> STRING .)
    RPAREN          reduce using rule 67 (factor -> STRING .)
    COLON           reduce using rule 67 (factor -> STRING .)


state 62

    (69) factor -> LPAREN . expression RPAREN
    (32) expression -> . NUMBER
    (33) expression -> . FLOAT
    (34) expression -> . VARIABLE
    (51) expression -> . term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression NE expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression GE expression
    (62) term -> . factor
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . STRING
    (68) factor -> . VARIABLE
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . make_expr
    (71) factor -> . struct_instance
    (105) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (106) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (91) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    VARIABLE        shift and go to state 58
    STRING          shift and go to state 61
    LPAREN          shift and go to state 62
    MAKE            shift and go to state 65

    expression                     shift and go to state 112
    term                           shift and go to state 59
    factor                         shift and go to state 60
    make_expr                      shift and go to state 63
    struct_instance                shift and go to state 64

state 63

    (70) factor -> make_expr .

    TIMES           reduce using rule 70 (factor -> make_expr .)
    DIVIDE          reduce using rule 70 (factor -> make_expr .)
    PLUS            reduce using rule 70 (factor -> make_expr .)
    MINUS           reduce using rule 70 (factor -> make_expr .)
    AND             reduce using rule 70 (factor -> make_expr .)
    OR              reduce using rule 70 (factor -> make_expr .)
    EQ              reduce using rule 70 (factor -> make_expr .)
    NE              reduce using rule 70 (factor -> make_expr .)
    LT              reduce using rule 70 (factor -> make_expr .)
    GT              reduce using rule 70 (factor -> make_expr .)
    LE              reduce using rule 70 (factor -> make_expr .)
    GE              reduce using rule 70 (factor -> make_expr .)
    LBRACE          reduce using rule 70 (factor -> make_expr .)
    VAR             reduce using rule 70 (factor -> make_expr .)
    VARIABLE        reduce using rule 70 (factor -> make_expr .)
    FMT             reduce using rule 70 (factor -> make_expr .)
    CONTINUE        reduce using rule 70 (factor -> make_expr .)
    FUNC            reduce using rule 70 (factor -> make_expr .)
    IF              reduce using rule 70 (factor -> make_expr .)
    FOR             reduce using rule 70 (factor -> make_expr .)
    TYPE            reduce using rule 70 (factor -> make_expr .)
    SWITCH          reduce using rule 70 (factor -> make_expr .)
    LBRACKET        reduce using rule 70 (factor -> make_expr .)
    BREAK           reduce using rule 70 (factor -> make_expr .)
    RETURN          reduce using rule 70 (factor -> make_expr .)
    $end            reduce using rule 70 (factor -> make_expr .)
    RBRACE          reduce using rule 70 (factor -> make_expr .)
    CASE            reduce using rule 70 (factor -> make_expr .)
    DEFAULT         reduce using rule 70 (factor -> make_expr .)
    SEMICOLON       reduce using rule 70 (factor -> make_expr .)
    COMMA           reduce using rule 70 (factor -> make_expr .)
    RPAREN          reduce using rule 70 (factor -> make_expr .)
    COLON           reduce using rule 70 (factor -> make_expr .)


state 64

    (71) factor -> struct_instance .

    TIMES           reduce using rule 71 (factor -> struct_instance .)
    DIVIDE          reduce using rule 71 (factor -> struct_instance .)
    PLUS            reduce using rule 71 (factor -> struct_instance .)
    MINUS           reduce using rule 71 (factor -> struct_instance .)
    AND             reduce using rule 71 (factor -> struct_instance .)
    OR              reduce using rule 71 (factor -> struct_instance .)
    EQ              reduce using rule 71 (factor -> struct_instance .)
    NE              reduce using rule 71 (factor -> struct_instance .)
    LT              reduce using rule 71 (factor -> struct_instance .)
    GT              reduce using rule 71 (factor -> struct_instance .)
    LE              reduce using rule 71 (factor -> struct_instance .)
    GE              reduce using rule 71 (factor -> struct_instance .)
    LBRACE          reduce using rule 71 (factor -> struct_instance .)
    VAR             reduce using rule 71 (factor -> struct_instance .)
    VARIABLE        reduce using rule 71 (factor -> struct_instance .)
    FMT             reduce using rule 71 (factor -> struct_instance .)
    CONTINUE        reduce using rule 71 (factor -> struct_instance .)
    FUNC            reduce using rule 71 (factor -> struct_instance .)
    IF              reduce using rule 71 (factor -> struct_instance .)
    FOR             reduce using rule 71 (factor -> struct_instance .)
    TYPE            reduce using rule 71 (factor -> struct_instance .)
    SWITCH          reduce using rule 71 (factor -> struct_instance .)
    LBRACKET        reduce using rule 71 (factor -> struct_instance .)
    BREAK           reduce using rule 71 (factor -> struct_instance .)
    RETURN          reduce using rule 71 (factor -> struct_instance .)
    $end            reduce using rule 71 (factor -> struct_instance .)
    RBRACE          reduce using rule 71 (factor -> struct_instance .)
    CASE            reduce using rule 71 (factor -> struct_instance .)
    DEFAULT         reduce using rule 71 (factor -> struct_instance .)
    SEMICOLON       reduce using rule 71 (factor -> struct_instance .)
    COMMA           reduce using rule 71 (factor -> struct_instance .)
    RPAREN          reduce using rule 71 (factor -> struct_instance .)
    COLON           reduce using rule 71 (factor -> struct_instance .)


state 65

    (105) make_expr -> MAKE . LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (106) make_expr -> MAKE . LPAREN LBRACKET RBRACKET type RPAREN

    LPAREN          shift and go to state 113


state 66

    (78) for_stmt -> FOR expression . block
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . GE expression
    (83) block -> . LBRACE program RBRACE

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQ              shift and go to state 102
    NE              shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    LE              shift and go to state 106
    GE              shift and go to state 107
    LBRACE          shift and go to state 108

    block                          shift and go to state 114

state 67

    (79) for_stmt -> FOR assignment . SEMICOLON expression SEMICOLON for_update block

    SEMICOLON       shift and go to state 115


state 68

    (34) expression -> VARIABLE .
    (35) assignment -> VARIABLE . ASSIGN expression
    (36) assignment -> VARIABLE . ASIG expression
    (68) factor -> VARIABLE .
    (91) struct_instance -> VARIABLE . LBRACE struct_fields_values RBRACE

  ! reduce/reduce conflict for PLUS resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 34 (expression -> VARIABLE .)
  ! shift/reduce conflict for LBRACE resolved as shift
    PLUS            reduce using rule 34 (expression -> VARIABLE .)
    MINUS           reduce using rule 34 (expression -> VARIABLE .)
    AND             reduce using rule 34 (expression -> VARIABLE .)
    OR              reduce using rule 34 (expression -> VARIABLE .)
    EQ              reduce using rule 34 (expression -> VARIABLE .)
    NE              reduce using rule 34 (expression -> VARIABLE .)
    LT              reduce using rule 34 (expression -> VARIABLE .)
    GT              reduce using rule 34 (expression -> VARIABLE .)
    LE              reduce using rule 34 (expression -> VARIABLE .)
    GE              reduce using rule 34 (expression -> VARIABLE .)
    ASSIGN          shift and go to state 47
    ASIG            shift and go to state 116
    TIMES           reduce using rule 68 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 68 (factor -> VARIABLE .)
    LBRACE          shift and go to state 109

  ! LBRACE          [ reduce using rule 34 (expression -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! AND             [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! OR              [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! EQ              [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! NE              [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! LT              [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! GT              [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! LE              [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! GE              [ reduce using rule 68 (factor -> VARIABLE .) ]
  ! LBRACE          [ reduce using rule 68 (factor -> VARIABLE .) ]


state 69

    (86) struct_def -> TYPE VARIABLE . STRUCT LBRACE struct_fields RBRACE

    STRUCT          shift and go to state 117


state 70

    (95) switch_stmt -> SWITCH expression . LBRACE case_list RBRACE
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . GE expression

    LBRACE          shift and go to state 118
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQ              shift and go to state 102
    NE              shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    LE              shift and go to state 106
    GE              shift and go to state 107


state 71

    (96) switch_stmt -> SWITCH LBRACE . case_list RBRACE
    (97) case_list -> . case_clause
    (98) case_list -> . case_clause case_list
    (99) case_clause -> . CASE expression COLON program
    (100) case_clause -> . DEFAULT COLON program

    CASE            shift and go to state 121
    DEFAULT         shift and go to state 122

    case_list                      shift and go to state 119
    case_clause                    shift and go to state 120

state 72

    (113) array_literal -> LBRACKET NUMBER . RBRACKET type LBRACE array_values RBRACE

    RBRACKET        shift and go to state 123


state 73

    (42) return_stmt -> RETURN expression .
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . LT expression
