Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    (139) slice_declaration -> VAR VARIABLE . LBRACKET RBRACKET type
    (38) id_list -> VARIABLE .
    (39) id_list -> VARIABLE . COMMA id_list
    (88) type -> . INT_TYPE
    (89) type -> . FLOAT64_TYPE
    (90) type -> . STRING_TYPE
    (91) type -> . BOOL_TYPE

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT64_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
    MAP             shift and go to state 98
    LBRACKET        shift and go to state 99
    ASSIGN          shift and go to state 97
    ASIG            reduce using rule 38 (id_list -> VARIABLE .)
    COMMA           shift and go to state 100
    INT_TYPE        shift and go to state 101
    FLOAT64_TYPE    shift and go to state 102
    STRING_TYPE     shift and go to state 103
    BOOL_TYPE       shift and go to state 104

  ! ASSIGN          [ reduce using rule 38 (id_list -> VARIABLE .) ]
  ! INT_TYPE        [ reduce using rule 38 (id_list -> VARIABLE .) ]
  ! FLOAT64_TYPE    [ reduce using rule 38 (id_list -> VARIABLE .) ]
  ! STRING_TYPE     [ reduce using rule 38 (id_list -> VARIABLE .) ]
  ! BOOL_TYPE       [ reduce using rule 38 (id_list -> VARIABLE .) ]

    type                           shift and go to state 96

state 56

    (34) declaration -> VAR id_list . type ASSIGN expr_list
    (35) declaration -> VAR id_list . type ASIG expr_list
    (36) declaration -> VAR id_list . ASSIGN expr_list
    (37) declaration -> VAR id_list . ASIG expr_list
    (88) type -> . INT_TYPE
    (89) type -> . FLOAT64_TYPE
    (90) type -> . STRING_TYPE
    (91) type -> . BOOL_TYPE

    ASSIGN          shift and go to state 106
    ASIG            shift and go to state 107
    INT_TYPE        shift and go to state 101
    FLOAT64_TYPE    shift and go to state 102
    STRING_TYPE     shift and go to state 103
    BOOL_TYPE       shift and go to state 104

    type                           shift and go to state 105

state 57

    (44) print_stmt -> FMT DOT . PRINTF LPAREN STRING COMMA expression RPAREN
    (45) print_stmt -> FMT DOT . PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> FMT DOT . PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
    (47) input_stmt -> FMT DOT . SCANLN LPAREN AMPER VARIABLE RPAREN

    PRINTF          shift and go to state 108
    PRINTLN         shift and go to state 109
    SCANLN          shift and go to state 110


state 58

    (103) struct_method -> FUNC LPAREN . VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (104) struct_method -> FUNC LPAREN . VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE

    VARIABLE        shift and go to state 111


state 59

    (55) func_no_params_void -> FUNC VARIABLE . LPAREN RPAREN LBRACE program RBRACE
    (52) func_with_map -> FUNC VARIABLE . LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body
    (49) func_header -> FUNC VARIABLE . LPAREN param_list RPAREN type
    (54) func_header_no_params -> FUNC VARIABLE . LPAREN RPAREN type

    LPAREN          shift and go to state 112


state 60

    (48) func_def -> func_header func_body .

    VAR             reduce using rule 48 (func_def -> func_header func_body .)
    VARIABLE        reduce using rule 48 (func_def -> func_header func_body .)
    FMT             reduce using rule 48 (func_def -> func_header func_body .)
    CONTINUE        reduce using rule 48 (func_def -> func_header func_body .)
    FUNC            reduce using rule 48 (func_def -> func_header func_body .)
    IF              reduce using rule 48 (func_def -> func_header func_body .)
    FOR             reduce using rule 48 (func_def -> func_header func_body .)
    TYPE            reduce using rule 48 (func_def -> func_header func_body .)
    SWITCH          reduce using rule 48 (func_def -> func_header func_body .)
    LBRACKET        reduce using rule 48 (func_def -> func_header func_body .)
    BREAK           reduce using rule 48 (func_def -> func_header func_body .)
    RETURN          reduce using rule 48 (func_def -> func_header func_body .)
    $end            reduce using rule 48 (func_def -> func_header func_body .)
    RBRACE          reduce using rule 48 (func_def -> func_header func_body .)
    CASE            reduce using rule 48 (func_def -> func_header func_body .)
    DEFAULT         reduce using rule 48 (func_def -> func_header func_body .)


state 61

    (50) func_body -> LBRACE . program RBRACE
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_no_params_void
    (15) statement -> . func_with_map
    (16) statement -> . func_call
    (17) statement -> . if_stmt
    (18) statement -> . for_stmt
    (19) statement -> . struct_def
    (20) statement -> . switch_stmt
    (21) statement -> . map_declaration
    (22) statement -> . map_declaration_values
    (23) statement -> . array_declaration
    (24) statement -> . array_literal
    (25) statement -> . slice_declaration
    (26) statement -> . make_stmt
    (27) statement -> . new_stmt
    (28) statement -> . break_stmt
    (29) statement -> . increment_stmt
    (30) statement -> . return_stmt
    (31) declaration -> . VAR VARIABLE type
    (32) declaration -> . VAR VARIABLE type ASIG expression
    (33) declaration -> . VAR VARIABLE type ASSIGN expression
    (34) declaration -> . VAR id_list type ASSIGN expr_list
    (35) declaration -> . VAR id_list type ASIG expr_list
    (36) declaration -> . VAR id_list ASSIGN expr_list
    (37) declaration -> . VAR id_list ASIG expr_list
    (42) assignment -> . VARIABLE ASSIGN expression
    (43) assignment -> . VARIABLE ASIG expression
    (44) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (45) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> . FMT DOT PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
    (47) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (99) continue_stmt -> . CONTINUE
    (103) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (104) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (48) func_def -> . func_header func_body
    (53) func_no_params -> . func_header_no_params block
    (55) func_no_params_void -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (52) func_with_map -> . FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body
    (56) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (57) func_call -> . VARIABLE LPAREN RPAREN
    (92) if_stmt -> . IF expression block
    (93) if_stmt -> . IF expression block ELSE block
    (94) for_stmt -> . FOR expression for_block
    (95) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update for_block
    (105) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (114) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (115) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (120) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (121) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (122) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
    (130) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (134) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (135) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (136) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (139) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (140) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (126) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (127) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (143) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (144) break_stmt -> . BREAK
    (145) increment_stmt -> . VARIABLE INCREMENT
    (146) increment_stmt -> . VARIABLE DECREMENT
    (51) return_stmt -> . RETURN expression
    (49) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type
    (54) func_header_no_params -> . FUNC VARIABLE LPAREN RPAREN type

    VAR             shift and go to state 34
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 35
    CONTINUE        shift and go to state 36
    FUNC            shift and go to state 37
    IF              shift and go to state 41
    FOR             shift and go to state 42
    TYPE            shift and go to state 43
    SWITCH          shift and go to state 44
    LBRACKET        shift and go to state 40
    BREAK           shift and go to state 45
    RETURN          shift and go to state 46

    program                        shift and go to state 113
    statement                      shift and go to state 8
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_no_params_void            shift and go to state 17
    func_with_map                  shift and go to state 18
    func_call                      shift and go to state 19
    if_stmt                        shift and go to state 20
    for_stmt                       shift and go to state 21
    struct_def                     shift and go to state 22
    switch_stmt                    shift and go to state 23
    map_declaration                shift and go to state 24
    map_declaration_values         shift and go to state 25
    array_declaration              shift and go to state 26
    array_literal                  shift and go to state 27
    slice_declaration              shift and go to state 28
    make_stmt                      shift and go to state 29
    new_stmt                       shift and go to state 30
    break_stmt                     shift and go to state 31
    increment_stmt                 shift and go to state 32
    return_stmt                    shift and go to state 33
    func_header                    shift and go to state 38
    func_header_no_params          shift and go to state 39

state 62

    (53) func_no_params -> func_header_no_params block .

    VAR             reduce using rule 53 (func_no_params -> func_header_no_params block .)
    VARIABLE        reduce using rule 53 (func_no_params -> func_header_no_params block .)
    FMT             reduce using rule 53 (func_no_params -> func_header_no_params block .)
    CONTINUE        reduce using rule 53 (func_no_params -> func_header_no_params block .)
    FUNC            reduce using rule 53 (func_no_params -> func_header_no_params block .)
    IF              reduce using rule 53 (func_no_params -> func_header_no_params block .)
    FOR             reduce using rule 53 (func_no_params -> func_header_no_params block .)
    TYPE            reduce using rule 53 (func_no_params -> func_header_no_params block .)
    SWITCH          reduce using rule 53 (func_no_params -> func_header_no_params block .)
