Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    (74) factor -> FALSE .

    TIMES           reduce using rule 74 (factor -> FALSE .)
    DIVIDE          reduce using rule 74 (factor -> FALSE .)
    PLUS            reduce using rule 74 (factor -> FALSE .)
    MINUS           reduce using rule 74 (factor -> FALSE .)
    AND             reduce using rule 74 (factor -> FALSE .)
    OR              reduce using rule 74 (factor -> FALSE .)
    EQ              reduce using rule 74 (factor -> FALSE .)
    NE              reduce using rule 74 (factor -> FALSE .)
    LT              reduce using rule 74 (factor -> FALSE .)
    GT              reduce using rule 74 (factor -> FALSE .)
    LE              reduce using rule 74 (factor -> FALSE .)
    GE              reduce using rule 74 (factor -> FALSE .)
    LBRACE          reduce using rule 74 (factor -> FALSE .)
    VAR             reduce using rule 74 (factor -> FALSE .)
    VARIABLE        reduce using rule 74 (factor -> FALSE .)
    FMT             reduce using rule 74 (factor -> FALSE .)
    CONTINUE        reduce using rule 74 (factor -> FALSE .)
    FUNC            reduce using rule 74 (factor -> FALSE .)
    IF              reduce using rule 74 (factor -> FALSE .)
    FOR             reduce using rule 74 (factor -> FALSE .)
    TYPE            reduce using rule 74 (factor -> FALSE .)
    SWITCH          reduce using rule 74 (factor -> FALSE .)
    LBRACKET        reduce using rule 74 (factor -> FALSE .)
    BREAK           reduce using rule 74 (factor -> FALSE .)
    RETURN          reduce using rule 74 (factor -> FALSE .)
    $end            reduce using rule 74 (factor -> FALSE .)
    RBRACE          reduce using rule 74 (factor -> FALSE .)
    CASE            reduce using rule 74 (factor -> FALSE .)
    DEFAULT         reduce using rule 74 (factor -> FALSE .)
    SEMICOLON       reduce using rule 74 (factor -> FALSE .)
    COMMA           reduce using rule 74 (factor -> FALSE .)
    RPAREN          reduce using rule 74 (factor -> FALSE .)
    COLON           reduce using rule 74 (factor -> FALSE .)


state 67

    (75) factor -> LPAREN . expression RPAREN
    (32) expression -> . NUMBER
    (33) expression -> . FLOAT
    (34) expression -> . VARIABLE
    (54) expression -> . term
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . VARIABLE
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . STRING
    (72) factor -> . VARIABLE
    (73) factor -> . TRUE
    (74) factor -> . FALSE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . make_expr
    (77) factor -> . struct_instance
    (78) factor -> . func_call
    (116) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (117) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (98) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (47) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (48) func_call -> . VARIABLE LPAREN RPAREN

    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    VARIABLE        shift and go to state 61
    STRING          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 67
    MAKE            shift and go to state 71

    expression                     shift and go to state 119
    term                           shift and go to state 62
    factor                         shift and go to state 63
    make_expr                      shift and go to state 68
    struct_instance                shift and go to state 69
    func_call                      shift and go to state 70

state 68

    (76) factor -> make_expr .

    TIMES           reduce using rule 76 (factor -> make_expr .)
    DIVIDE          reduce using rule 76 (factor -> make_expr .)
    PLUS            reduce using rule 76 (factor -> make_expr .)
    MINUS           reduce using rule 76 (factor -> make_expr .)
    AND             reduce using rule 76 (factor -> make_expr .)
    OR              reduce using rule 76 (factor -> make_expr .)
    EQ              reduce using rule 76 (factor -> make_expr .)
    NE              reduce using rule 76 (factor -> make_expr .)
    LT              reduce using rule 76 (factor -> make_expr .)
    GT              reduce using rule 76 (factor -> make_expr .)
    LE              reduce using rule 76 (factor -> make_expr .)
    GE              reduce using rule 76 (factor -> make_expr .)
    LBRACE          reduce using rule 76 (factor -> make_expr .)
    VAR             reduce using rule 76 (factor -> make_expr .)
    VARIABLE        reduce using rule 76 (factor -> make_expr .)
    FMT             reduce using rule 76 (factor -> make_expr .)
    CONTINUE        reduce using rule 76 (factor -> make_expr .)
    FUNC            reduce using rule 76 (factor -> make_expr .)
    IF              reduce using rule 76 (factor -> make_expr .)
    FOR             reduce using rule 76 (factor -> make_expr .)
    TYPE            reduce using rule 76 (factor -> make_expr .)
    SWITCH          reduce using rule 76 (factor -> make_expr .)
    LBRACKET        reduce using rule 76 (factor -> make_expr .)
    BREAK           reduce using rule 76 (factor -> make_expr .)
    RETURN          reduce using rule 76 (factor -> make_expr .)
    $end            reduce using rule 76 (factor -> make_expr .)
    RBRACE          reduce using rule 76 (factor -> make_expr .)
    CASE            reduce using rule 76 (factor -> make_expr .)
    DEFAULT         reduce using rule 76 (factor -> make_expr .)
    SEMICOLON       reduce using rule 76 (factor -> make_expr .)
    COMMA           reduce using rule 76 (factor -> make_expr .)
    RPAREN          reduce using rule 76 (factor -> make_expr .)
    COLON           reduce using rule 76 (factor -> make_expr .)


state 69

    (77) factor -> struct_instance .

    TIMES           reduce using rule 77 (factor -> struct_instance .)
    DIVIDE          reduce using rule 77 (factor -> struct_instance .)
    PLUS            reduce using rule 77 (factor -> struct_instance .)
    MINUS           reduce using rule 77 (factor -> struct_instance .)
    AND             reduce using rule 77 (factor -> struct_instance .)
    OR              reduce using rule 77 (factor -> struct_instance .)
    EQ              reduce using rule 77 (factor -> struct_instance .)
    NE              reduce using rule 77 (factor -> struct_instance .)
    LT              reduce using rule 77 (factor -> struct_instance .)
    GT              reduce using rule 77 (factor -> struct_instance .)
    LE              reduce using rule 77 (factor -> struct_instance .)
    GE              reduce using rule 77 (factor -> struct_instance .)
    LBRACE          reduce using rule 77 (factor -> struct_instance .)
    VAR             reduce using rule 77 (factor -> struct_instance .)
    VARIABLE        reduce using rule 77 (factor -> struct_instance .)
    FMT             reduce using rule 77 (factor -> struct_instance .)
    CONTINUE        reduce using rule 77 (factor -> struct_instance .)
    FUNC            reduce using rule 77 (factor -> struct_instance .)
    IF              reduce using rule 77 (factor -> struct_instance .)
    FOR             reduce using rule 77 (factor -> struct_instance .)
    TYPE            reduce using rule 77 (factor -> struct_instance .)
    SWITCH          reduce using rule 77 (factor -> struct_instance .)
    LBRACKET        reduce using rule 77 (factor -> struct_instance .)
    BREAK           reduce using rule 77 (factor -> struct_instance .)
    RETURN          reduce using rule 77 (factor -> struct_instance .)
    $end            reduce using rule 77 (factor -> struct_instance .)
    RBRACE          reduce using rule 77 (factor -> struct_instance .)
    CASE            reduce using rule 77 (factor -> struct_instance .)
    DEFAULT         reduce using rule 77 (factor -> struct_instance .)
    SEMICOLON       reduce using rule 77 (factor -> struct_instance .)
    COMMA           reduce using rule 77 (factor -> struct_instance .)
    RPAREN          reduce using rule 77 (factor -> struct_instance .)
    COLON           reduce using rule 77 (factor -> struct_instance .)


state 70

    (78) factor -> func_call .

    TIMES           reduce using rule 78 (factor -> func_call .)
    DIVIDE          reduce using rule 78 (factor -> func_call .)
    PLUS            reduce using rule 78 (factor -> func_call .)
    MINUS           reduce using rule 78 (factor -> func_call .)
    AND             reduce using rule 78 (factor -> func_call .)
    OR              reduce using rule 78 (factor -> func_call .)
    EQ              reduce using rule 78 (factor -> func_call .)
    NE              reduce using rule 78 (factor -> func_call .)
    LT              reduce using rule 78 (factor -> func_call .)
    GT              reduce using rule 78 (factor -> func_call .)
    LE              reduce using rule 78 (factor -> func_call .)
    GE              reduce using rule 78 (factor -> func_call .)
    LBRACE          reduce using rule 78 (factor -> func_call .)
    VAR             reduce using rule 78 (factor -> func_call .)
    VARIABLE        reduce using rule 78 (factor -> func_call .)
    FMT             reduce using rule 78 (factor -> func_call .)
    CONTINUE        reduce using rule 78 (factor -> func_call .)
    FUNC            reduce using rule 78 (factor -> func_call .)
    IF              reduce using rule 78 (factor -> func_call .)
    FOR             reduce using rule 78 (factor -> func_call .)
    TYPE            reduce using rule 78 (factor -> func_call .)
    SWITCH          reduce using rule 78 (factor -> func_call .)
    LBRACKET        reduce using rule 78 (factor -> func_call .)
    BREAK           reduce using rule 78 (factor -> func_call .)
    RETURN          reduce using rule 78 (factor -> func_call .)
    $end            reduce using rule 78 (factor -> func_call .)
    RBRACE          reduce using rule 78 (factor -> func_call .)
    CASE            reduce using rule 78 (factor -> func_call .)
    DEFAULT         reduce using rule 78 (factor -> func_call .)
    SEMICOLON       reduce using rule 78 (factor -> func_call .)
    COMMA           reduce using rule 78 (factor -> func_call .)
    RPAREN          reduce using rule 78 (factor -> func_call .)
    COLON           reduce using rule 78 (factor -> func_call .)


state 71

    (116) make_expr -> MAKE . LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (117) make_expr -> MAKE . LPAREN LBRACKET RBRACKET type RPAREN

    LPAREN          shift and go to state 120


state 72

    (85) for_stmt -> FOR expression . block
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression
    (90) block -> . LBRACE program RBRACE

    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    GE              shift and go to state 114
    LBRACE          shift and go to state 115

    block                          shift and go to state 121

state 73

    (86) for_stmt -> FOR assignment . SEMICOLON expression SEMICOLON for_update block

    SEMICOLON       shift and go to state 122


state 74

    (34) expression -> VARIABLE .
    (35) assignment -> VARIABLE . ASSIGN expression
    (36) assignment -> VARIABLE . ASIG expression
    (68) term -> VARIABLE .
    (72) factor -> VARIABLE .
    (98) struct_instance -> VARIABLE . LBRACE struct_fields_values RBRACE
    (47) func_call -> VARIABLE . LPAREN arg_list RPAREN
    (48) func_call -> VARIABLE . LPAREN RPAREN

  ! reduce/reduce conflict for PLUS resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TIMES resolved using rule 68 (term -> VARIABLE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 68 (term -> VARIABLE .)
  ! reduce/reduce conflict for PLUS resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 34 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 34 (expression -> VARIABLE .)
