Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program
    VARIABLE        reduce using rule 21 (declaration -> VAR VARIABLE type .)
    FMT             reduce using rule 21 (declaration -> VAR VARIABLE type .)
    FUNC            reduce using rule 21 (declaration -> VAR VARIABLE type .)
    IF              reduce using rule 21 (declaration -> VAR VARIABLE type .)
    FOR             reduce using rule 21 (declaration -> VAR VARIABLE type .)
    TYPE            reduce using rule 21 (declaration -> VAR VARIABLE type .)
    SWITCH          reduce using rule 21 (declaration -> VAR VARIABLE type .)
    BREAK           reduce using rule 21 (declaration -> VAR VARIABLE type .)
    $end            reduce using rule 21 (declaration -> VAR VARIABLE type .)
    RBRACE          reduce using rule 21 (declaration -> VAR VARIABLE type .)
    CASE            reduce using rule 21 (declaration -> VAR VARIABLE type .)
    DEFAULT         reduce using rule 21 (declaration -> VAR VARIABLE type .)
    ASIG            shift and go to state 104


state 58

    (89) map_declaration -> VAR VARIABLE MAP . LBRACKET type RBRACKET type

    LBRACKET        shift and go to state 105


state 59

    (95) array_declaration -> VAR VARIABLE LBRACKET . NUMBER RBRACKET type
    (99) slice_declaration -> VAR VARIABLE LBRACKET . RBRACKET type

    NUMBER          shift and go to state 106
    RBRACKET        shift and go to state 107


state 60

    (61) type -> INT_TYPE .

    ASIG            reduce using rule 61 (type -> INT_TYPE .)
    VAR             reduce using rule 61 (type -> INT_TYPE .)
    VARIABLE        reduce using rule 61 (type -> INT_TYPE .)
    FMT             reduce using rule 61 (type -> INT_TYPE .)
    FUNC            reduce using rule 61 (type -> INT_TYPE .)
    IF              reduce using rule 61 (type -> INT_TYPE .)
    FOR             reduce using rule 61 (type -> INT_TYPE .)
    TYPE            reduce using rule 61 (type -> INT_TYPE .)
    SWITCH          reduce using rule 61 (type -> INT_TYPE .)
    BREAK           reduce using rule 61 (type -> INT_TYPE .)
    $end            reduce using rule 61 (type -> INT_TYPE .)
    RBRACE          reduce using rule 61 (type -> INT_TYPE .)
    CASE            reduce using rule 61 (type -> INT_TYPE .)
    DEFAULT         reduce using rule 61 (type -> INT_TYPE .)
    RBRACKET        reduce using rule 61 (type -> INT_TYPE .)
    LBRACE          reduce using rule 61 (type -> INT_TYPE .)
    COMMA           reduce using rule 61 (type -> INT_TYPE .)
    RPAREN          reduce using rule 61 (type -> INT_TYPE .)
    INT_TYPE        reduce using rule 61 (type -> INT_TYPE .)
    FLOAT64_TYPE    reduce using rule 61 (type -> INT_TYPE .)
    STRING_TYPE     reduce using rule 61 (type -> INT_TYPE .)
    BOOL_TYPE       reduce using rule 61 (type -> INT_TYPE .)


state 61

    (62) type -> FLOAT64_TYPE .

    ASIG            reduce using rule 62 (type -> FLOAT64_TYPE .)
    VAR             reduce using rule 62 (type -> FLOAT64_TYPE .)
    VARIABLE        reduce using rule 62 (type -> FLOAT64_TYPE .)
    FMT             reduce using rule 62 (type -> FLOAT64_TYPE .)
    FUNC            reduce using rule 62 (type -> FLOAT64_TYPE .)
    IF              reduce using rule 62 (type -> FLOAT64_TYPE .)
    FOR             reduce using rule 62 (type -> FLOAT64_TYPE .)
    TYPE            reduce using rule 62 (type -> FLOAT64_TYPE .)
    SWITCH          reduce using rule 62 (type -> FLOAT64_TYPE .)
    BREAK           reduce using rule 62 (type -> FLOAT64_TYPE .)
    $end            reduce using rule 62 (type -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 62 (type -> FLOAT64_TYPE .)
    CASE            reduce using rule 62 (type -> FLOAT64_TYPE .)
    DEFAULT         reduce using rule 62 (type -> FLOAT64_TYPE .)
    RBRACKET        reduce using rule 62 (type -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 62 (type -> FLOAT64_TYPE .)
    COMMA           reduce using rule 62 (type -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 62 (type -> FLOAT64_TYPE .)
    INT_TYPE        reduce using rule 62 (type -> FLOAT64_TYPE .)
    FLOAT64_TYPE    reduce using rule 62 (type -> FLOAT64_TYPE .)
    STRING_TYPE     reduce using rule 62 (type -> FLOAT64_TYPE .)
    BOOL_TYPE       reduce using rule 62 (type -> FLOAT64_TYPE .)


state 62

    (63) type -> STRING_TYPE .

    ASIG            reduce using rule 63 (type -> STRING_TYPE .)
    VAR             reduce using rule 63 (type -> STRING_TYPE .)
    VARIABLE        reduce using rule 63 (type -> STRING_TYPE .)
    FMT             reduce using rule 63 (type -> STRING_TYPE .)
    FUNC            reduce using rule 63 (type -> STRING_TYPE .)
    IF              reduce using rule 63 (type -> STRING_TYPE .)
    FOR             reduce using rule 63 (type -> STRING_TYPE .)
    TYPE            reduce using rule 63 (type -> STRING_TYPE .)
    SWITCH          reduce using rule 63 (type -> STRING_TYPE .)
    BREAK           reduce using rule 63 (type -> STRING_TYPE .)
    $end            reduce using rule 63 (type -> STRING_TYPE .)
    RBRACE          reduce using rule 63 (type -> STRING_TYPE .)
    CASE            reduce using rule 63 (type -> STRING_TYPE .)
    DEFAULT         reduce using rule 63 (type -> STRING_TYPE .)
    RBRACKET        reduce using rule 63 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 63 (type -> STRING_TYPE .)
    COMMA           reduce using rule 63 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 63 (type -> STRING_TYPE .)
    INT_TYPE        reduce using rule 63 (type -> STRING_TYPE .)
    FLOAT64_TYPE    reduce using rule 63 (type -> STRING_TYPE .)
    STRING_TYPE     reduce using rule 63 (type -> STRING_TYPE .)
    BOOL_TYPE       reduce using rule 63 (type -> STRING_TYPE .)


state 63

    (64) type -> BOOL_TYPE .

    ASIG            reduce using rule 64 (type -> BOOL_TYPE .)
    VAR             reduce using rule 64 (type -> BOOL_TYPE .)
    VARIABLE        reduce using rule 64 (type -> BOOL_TYPE .)
    FMT             reduce using rule 64 (type -> BOOL_TYPE .)
    FUNC            reduce using rule 64 (type -> BOOL_TYPE .)
    IF              reduce using rule 64 (type -> BOOL_TYPE .)
    FOR             reduce using rule 64 (type -> BOOL_TYPE .)
    TYPE            reduce using rule 64 (type -> BOOL_TYPE .)
    SWITCH          reduce using rule 64 (type -> BOOL_TYPE .)
    BREAK           reduce using rule 64 (type -> BOOL_TYPE .)
    $end            reduce using rule 64 (type -> BOOL_TYPE .)
    RBRACE          reduce using rule 64 (type -> BOOL_TYPE .)
    CASE            reduce using rule 64 (type -> BOOL_TYPE .)
    DEFAULT         reduce using rule 64 (type -> BOOL_TYPE .)
    RBRACKET        reduce using rule 64 (type -> BOOL_TYPE .)
    LBRACE          reduce using rule 64 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 64 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 64 (type -> BOOL_TYPE .)
    INT_TYPE        reduce using rule 64 (type -> BOOL_TYPE .)
    FLOAT64_TYPE    reduce using rule 64 (type -> BOOL_TYPE .)
    STRING_TYPE     reduce using rule 64 (type -> BOOL_TYPE .)
    BOOL_TYPE       reduce using rule 64 (type -> BOOL_TYPE .)


state 64

    (26) assignment -> VARIABLE ASSIGN expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression

    VAR             reduce using rule 26 (assignment -> VARIABLE ASSIGN expression .)
    VARIABLE        reduce using rule 26 (assignment -> VARIABLE ASSIGN expression .)
    FMT             reduce using rule 26 (assignment -> VARIABLE ASSIGN expression .)
    FUNC            reduce using rule 26 (assignment -> VARIABLE ASSIGN expression .)
    IF              reduce using rule 26 (assignment -> VARIABLE ASSIGN expression .)
    FOR             reduce using rule 26 (assignment -> VARIABLE ASSIGN expression .)
    TYPE            reduce using rule 26 (assignment -> VARIABLE ASSIGN expression .)
    SWITCH          reduce using rule 26 (assignment -> VARIABLE ASSIGN expression .)
    BREAK           reduce using rule 26 (assignment -> VARIABLE ASSIGN expression .)
    $end            reduce using rule 26 (assignment -> VARIABLE ASSIGN expression .)
    RBRACE          reduce using rule 26 (assignment -> VARIABLE ASSIGN expression .)
    CASE            reduce using rule 26 (assignment -> VARIABLE ASSIGN expression .)
    DEFAULT         reduce using rule 26 (assignment -> VARIABLE ASSIGN expression .)
    SEMICOLON       reduce using rule 26 (assignment -> VARIABLE ASSIGN expression .)
    LBRACE          reduce using rule 26 (assignment -> VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88


state 65

    (27) assignment -> VARIABLE ASIG expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression

    VAR             reduce using rule 27 (assignment -> VARIABLE ASIG expression .)
    VARIABLE        reduce using rule 27 (assignment -> VARIABLE ASIG expression .)
    FMT             reduce using rule 27 (assignment -> VARIABLE ASIG expression .)
    FUNC            reduce using rule 27 (assignment -> VARIABLE ASIG expression .)
    IF              reduce using rule 27 (assignment -> VARIABLE ASIG expression .)
    FOR             reduce using rule 27 (assignment -> VARIABLE ASIG expression .)
    TYPE            reduce using rule 27 (assignment -> VARIABLE ASIG expression .)
    SWITCH          reduce using rule 27 (assignment -> VARIABLE ASIG expression .)
    BREAK           reduce using rule 27 (assignment -> VARIABLE ASIG expression .)
    $end            reduce using rule 27 (assignment -> VARIABLE ASIG expression .)
    RBRACE          reduce using rule 27 (assignment -> VARIABLE ASIG expression .)
    CASE            reduce using rule 27 (assignment -> VARIABLE ASIG expression .)
    DEFAULT         reduce using rule 27 (assignment -> VARIABLE ASIG expression .)
    SEMICOLON       reduce using rule 27 (assignment -> VARIABLE ASIG expression .)
    LBRACE          reduce using rule 27 (assignment -> VARIABLE ASIG expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88


state 66

    (90) map_declaration -> VARIABLE ASIG MAP . LBRACKET type RBRACKET type

    LBRACKET        shift and go to state 108


state 67

    (96) array_declaration -> VARIABLE ASIG LBRACKET . NUMBER RBRACKET type LBRACE array_values RBRACE
    (100) slice_declaration -> VARIABLE ASIG LBRACKET . RBRACKET type LBRACE slice_values RBRACE

    NUMBER          shift and go to state 109
    RBRACKET        shift and go to state 110


state 68

    (91) make_stmt -> VARIABLE ASIG MAKE . LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (92) make_stmt -> VARIABLE ASIG MAKE . LPAREN LBRACKET RBRACKET type RPAREN
    (93) make_expr -> MAKE . LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) make_expr -> MAKE . LPAREN LBRACKET RBRACKET type RPAREN

    LPAREN          shift and go to state 111


state 69

    (103) new_stmt -> VARIABLE ASIG NEW . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 112


state 70

    (33) func_call -> VARIABLE LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 113


state 71

    (34) func_call -> VARIABLE LPAREN RPAREN .

    VAR             reduce using rule 34 (func_call -> VARIABLE LPAREN RPAREN .)
    VARIABLE        reduce using rule 34 (func_call -> VARIABLE LPAREN RPAREN .)
