Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    MOD
    NOT
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> start
    FLOAT64_TYPE    reduce using rule 72 (type -> STRING_TYPE .)
    STRING_TYPE     reduce using rule 72 (type -> STRING_TYPE .)
    BOOL_TYPE       reduce using rule 72 (type -> STRING_TYPE .)


state 78

    (73) type -> BOOL_TYPE .

    ASIG            reduce using rule 73 (type -> BOOL_TYPE .)
    VAR             reduce using rule 73 (type -> BOOL_TYPE .)
    VARIABLE        reduce using rule 73 (type -> BOOL_TYPE .)
    FMT             reduce using rule 73 (type -> BOOL_TYPE .)
    CONTINUE        reduce using rule 73 (type -> BOOL_TYPE .)
    FUNC            reduce using rule 73 (type -> BOOL_TYPE .)
    IF              reduce using rule 73 (type -> BOOL_TYPE .)
    FOR             reduce using rule 73 (type -> BOOL_TYPE .)
    TYPE            reduce using rule 73 (type -> BOOL_TYPE .)
    SWITCH          reduce using rule 73 (type -> BOOL_TYPE .)
    BREAK           reduce using rule 73 (type -> BOOL_TYPE .)
    RETURN          reduce using rule 73 (type -> BOOL_TYPE .)
    $end            reduce using rule 73 (type -> BOOL_TYPE .)
    RBRACE          reduce using rule 73 (type -> BOOL_TYPE .)
    CASE            reduce using rule 73 (type -> BOOL_TYPE .)
    DEFAULT         reduce using rule 73 (type -> BOOL_TYPE .)
    RBRACKET        reduce using rule 73 (type -> BOOL_TYPE .)
    LBRACE          reduce using rule 73 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 73 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 73 (type -> BOOL_TYPE .)
    INT_TYPE        reduce using rule 73 (type -> BOOL_TYPE .)
    FLOAT64_TYPE    reduce using rule 73 (type -> BOOL_TYPE .)
    STRING_TYPE     reduce using rule 73 (type -> BOOL_TYPE .)
    BOOL_TYPE       reduce using rule 73 (type -> BOOL_TYPE .)


state 79

    (33) assignment -> VARIABLE ASSIGN expression .
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    VAR             reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    VARIABLE        reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    FMT             reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    CONTINUE        reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    FUNC            reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    IF              reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    FOR             reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    TYPE            reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    SWITCH          reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    BREAK           reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    RETURN          reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    $end            reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    RBRACE          reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    CASE            reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    DEFAULT         reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    SEMICOLON       reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    LBRACE          reduce using rule 33 (assignment -> VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103


state 80

    (34) assignment -> VARIABLE ASIG expression .
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    VAR             reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    VARIABLE        reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    FMT             reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    CONTINUE        reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    FUNC            reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    IF              reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    FOR             reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    TYPE            reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    SWITCH          reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    BREAK           reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    RETURN          reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    $end            reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    RBRACE          reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    CASE            reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    DEFAULT         reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    SEMICOLON       reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    LBRACE          reduce using rule 34 (assignment -> VARIABLE ASIG expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103


state 81

    (100) map_declaration -> VARIABLE ASIG MAP . LBRACKET type RBRACKET type
    (105) map_declaration_values -> VARIABLE ASIG MAP . LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE

    LBRACKET        shift and go to state 124


state 82

    (110) array_declaration -> VARIABLE ASIG LBRACKET . NUMBER RBRACKET type LBRACE array_values RBRACE
    (114) slice_declaration -> VARIABLE ASIG LBRACKET . RBRACKET type LBRACE slice_values RBRACE

    NUMBER          shift and go to state 125
    RBRACKET        shift and go to state 126


state 83

    (101) make_stmt -> VARIABLE ASIG MAKE . LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (102) make_stmt -> VARIABLE ASIG MAKE . LPAREN LBRACKET RBRACKET type RPAREN
    (103) make_expr -> MAKE . LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (104) make_expr -> MAKE . LPAREN LBRACKET RBRACKET type RPAREN

    LPAREN          shift and go to state 127


state 84

    (117) new_stmt -> VARIABLE ASIG NEW . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 128


state 85

    (42) func_call -> VARIABLE LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 129


state 86

    (43) func_call -> VARIABLE LPAREN RPAREN .

    VAR             reduce using rule 43 (func_call -> VARIABLE LPAREN RPAREN .)
    VARIABLE        reduce using rule 43 (func_call -> VARIABLE LPAREN RPAREN .)
    FMT             reduce using rule 43 (func_call -> VARIABLE LPAREN RPAREN .)
    CONTINUE        reduce using rule 43 (func_call -> VARIABLE LPAREN RPAREN .)
    FUNC            reduce using rule 43 (func_call -> VARIABLE LPAREN RPAREN .)
    IF              reduce using rule 43 (func_call -> VARIABLE LPAREN RPAREN .)
    FOR             reduce using rule 43 (func_call -> VARIABLE LPAREN RPAREN .)
    TYPE            reduce using rule 43 (func_call -> VARIABLE LPAREN RPAREN .)
    SWITCH          reduce using rule 43 (func_call -> VARIABLE LPAREN RPAREN .)
    BREAK           reduce using rule 43 (func_call -> VARIABLE LPAREN RPAREN .)
    RETURN          reduce using rule 43 (func_call -> VARIABLE LPAREN RPAREN .)
    $end            reduce using rule 43 (func_call -> VARIABLE LPAREN RPAREN .)
    RBRACE          reduce using rule 43 (func_call -> VARIABLE LPAREN RPAREN .)
    CASE            reduce using rule 43 (func_call -> VARIABLE LPAREN RPAREN .)
    DEFAULT         reduce using rule 43 (func_call -> VARIABLE LPAREN RPAREN .)


state 87

    (47) arg_list -> expression .
    (48) arg_list -> expression . COMMA arg_list
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    RPAREN          reduce using rule 47 (arg_list -> expression .)
    COMMA           shift and go to state 130
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103


state 88

    (35) print_stmt -> FMT DOT PRINTF . LPAREN STRING COMMA expression RPAREN

    LPAREN          shift and go to state 131


state 89

    (36) print_stmt -> FMT DOT PRINTLN . LPAREN expression RPAREN

    LPAREN          shift and go to state 132


state 90

    (37) input_stmt -> FMT DOT SCANLN . LPAREN AMPER VARIABLE RPAREN

    LPAREN          shift and go to state 133


state 91

    (82) struct_method -> FUNC LPAREN VARIABLE . VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (83) struct_method -> FUNC LPAREN VARIABLE . VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE

    VARIABLE        shift and go to state 134


state 92

    (38) func_def -> FUNC VARIABLE LPAREN . param_list RPAREN type LBRACE program RBRACE
    (39) func_def -> FUNC VARIABLE LPAREN . RPAREN type LBRACE program RBRACE
    (41) func_no_params -> FUNC VARIABLE LPAREN . RPAREN block
    (44) param_list -> . param
    (45) param_list -> . param COMMA param_list
    (46) param -> . VARIABLE type

    RPAREN          shift and go to state 137
    VARIABLE        shift and go to state 135

    param_list                     shift and go to state 136
    param                          shift and go to state 138

state 93

    (74) if_stmt -> IF expression block .
    (75) if_stmt -> IF expression block . ELSE block

    VAR             reduce using rule 74 (if_stmt -> IF expression block .)
    VARIABLE        reduce using rule 74 (if_stmt -> IF expression block .)
    FMT             reduce using rule 74 (if_stmt -> IF expression block .)
    CONTINUE        reduce using rule 74 (if_stmt -> IF expression block .)
    FUNC            reduce using rule 74 (if_stmt -> IF expression block .)
    IF              reduce using rule 74 (if_stmt -> IF expression block .)
    FOR             reduce using rule 74 (if_stmt -> IF expression block .)
    TYPE            reduce using rule 74 (if_stmt -> IF expression block .)
    SWITCH          reduce using rule 74 (if_stmt -> IF expression block .)
    BREAK           reduce using rule 74 (if_stmt -> IF expression block .)
