Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 47
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    expression                     shift and go to state 135
    term                           shift and go to state 45
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 88

    (51) expression -> expression LE . expression
    (24) expression -> . NUMBER
    (25) expression -> . FLOAT
    (26) expression -> . VARIABLE
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 47
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    expression                     shift and go to state 136
    term                           shift and go to state 45
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 89

    (52) expression -> expression GE . expression
    (24) expression -> . NUMBER
    (25) expression -> . FLOAT
    (26) expression -> . VARIABLE
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 47
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    expression                     shift and go to state 137
    term                           shift and go to state 45
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 90

    (73) block -> LBRACE . program RBRACE
    (1) program -> . statement
    (2) program -> . statement program
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . print_stmt
    (6) statement -> . input_stmt
    (7) statement -> . struct_method
    (8) statement -> . func_def
    (9) statement -> . func_no_params
    (10) statement -> . func_call
    (11) statement -> . if_stmt
    (12) statement -> . for_stmt
    (13) statement -> . struct_def
    (14) statement -> . switch_stmt
    (15) statement -> . map_declaration
    (16) statement -> . array_declaration
    (17) statement -> . slice_declaration
    (18) statement -> . make_stmt
    (19) statement -> . new_stmt
    (20) statement -> . break_stmt
    (21) statement -> . increment_stmt
    (22) declaration -> . VAR VARIABLE type
    (23) declaration -> . VAR VARIABLE type ASIG expression
    (27) assignment -> . VARIABLE ASSIGN expression
    (28) assignment -> . VARIABLE ASIG expression
    (29) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (30) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (31) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (74) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (75) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (32) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (33) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (34) func_no_params -> . FUNC VARIABLE LPAREN RPAREN block
    (35) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (36) func_call -> . VARIABLE LPAREN RPAREN
    (67) if_stmt -> . IF expression block
    (68) if_stmt -> . IF expression block ELSE block
    (69) for_stmt -> . FOR expression block
    (70) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (76) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (85) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (86) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (91) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (92) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (97) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (98) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (101) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (102) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (93) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (105) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (106) break_stmt -> . BREAK
    (107) increment_stmt -> . VARIABLE INCREMENT
    (108) increment_stmt -> . VARIABLE DECREMENT

    VAR             shift and go to state 22
    VARIABLE        shift and go to state 23
    FMT             shift and go to state 24
    FUNC            shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    TYPE            shift and go to state 28
    SWITCH          shift and go to state 29
    BREAK           shift and go to state 30

    program                        shift and go to state 138
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    print_stmt                     shift and go to state 5
    input_stmt                     shift and go to state 6
    struct_method                  shift and go to state 7
    func_def                       shift and go to state 8
    func_no_params                 shift and go to state 9
    func_call                      shift and go to state 10
    if_stmt                        shift and go to state 11
    for_stmt                       shift and go to state 12
    struct_def                     shift and go to state 13
    switch_stmt                    shift and go to state 14
    map_declaration                shift and go to state 15
    array_declaration              shift and go to state 16
    slice_declaration              shift and go to state 17
    make_stmt                      shift and go to state 18
    new_stmt                       shift and go to state 19
    break_stmt                     shift and go to state 20
    increment_stmt                 shift and go to state 21

state 91

    (81) struct_instance -> VARIABLE LBRACE . struct_fields_values RBRACE
    (82) struct_fields_values -> . field_value
    (83) struct_fields_values -> . field_value COMMA struct_fields_values
    (84) field_value -> . VARIABLE COLON expression

    VARIABLE        shift and go to state 139

    struct_fields_values           shift and go to state 140
    field_value                    shift and go to state 141

state 92

    (54) term -> term TIMES . factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 126
    FLOAT           shift and go to state 127
    STRING          shift and go to state 47
    VARIABLE        shift and go to state 128
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    factor                         shift and go to state 142
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 93

    (55) term -> term DIVIDE . factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 126
    FLOAT           shift and go to state 127
    STRING          shift and go to state 47
    VARIABLE        shift and go to state 128
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    factor                         shift and go to state 143
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 94

    (60) factor -> LPAREN expression . RPAREN
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    EQ              shift and go to state 84
