Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    BREAK
    CONTAINSRUNE
    CONTINUE
    ISDIGIT
    ISLETTER
    MAP
    TOLOWER

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    LBRACKET        shift and go to state 115
    FLOAT64_TYPE    shift and go to state 116
    INT_TYPE        shift and go to state 117
    STRING_TYPE     shift and go to state 118
    BOOL_TYPE       shift and go to state 119
    VARIABLE        shift and go to state 120
    APPEND          shift and go to state 98
    PRINTLN         shift and go to state 99
    PRINTF          shift and go to state 100

    expression                     shift and go to state 211
    variable                       shift and go to state 110
    function_call                  shift and go to state 111

state 153

    (89) expression -> expression MOD . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression MOD expression
    (90) expression -> . expression LT expression
    (91) expression -> . expression LE expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression GE expression
    (94) expression -> . expression EQ expression
    (95) expression -> . expression NE expression
    (96) expression -> . expression AND expression
    (97) expression -> . expression OR expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . variable
    (101) expression -> . function_call
    (102) expression -> . STRING
    (103) expression -> . TRUE
    (104) expression -> . FALSE
    (119) expression -> . LBRACKET RBRACKET variable LPAREN expression RPAREN
    (120) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (121) expression -> . INT_TYPE LPAREN expression RPAREN
    (122) expression -> . STRING_TYPE LPAREN expression RPAREN
    (123) expression -> . BOOL_TYPE LPAREN expression RPAREN
    (124) expression -> . VARIABLE LPAREN expression RPAREN
    (131) expression -> . VARIABLE LBRACE field_list RBRACE
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET
    (69) function_call -> . variable LPAREN argument_list RPAREN
    (70) function_call -> . variable LPAREN RPAREN
    (71) function_call -> . APPEND LPAREN argument_list RPAREN
    (72) function_call -> . APPEND LPAREN RPAREN
    (73) function_call -> . variable DOT APPEND LPAREN argument_list RPAREN
    (74) function_call -> . variable DOT APPEND LPAREN RPAREN
    (75) function_call -> . PRINTLN LPAREN argument_list RPAREN
    (76) function_call -> . PRINTLN LPAREN RPAREN
    (77) function_call -> . variable DOT PRINTLN LPAREN argument_list RPAREN
    (78) function_call -> . variable DOT PRINTLN LPAREN RPAREN
    (79) function_call -> . PRINTF LPAREN argument_list RPAREN
    (80) function_call -> . PRINTF LPAREN RPAREN
    (81) function_call -> . variable DOT PRINTF LPAREN argument_list RPAREN
    (82) function_call -> . variable DOT PRINTF LPAREN RPAREN

    LPAREN          shift and go to state 108
    NUMBER          shift and go to state 109
    STRING          shift and go to state 112
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    LBRACKET        shift and go to state 115
    FLOAT64_TYPE    shift and go to state 116
    INT_TYPE        shift and go to state 117
    STRING_TYPE     shift and go to state 118
    BOOL_TYPE       shift and go to state 119
    VARIABLE        shift and go to state 120
    APPEND          shift and go to state 98
    PRINTLN         shift and go to state 99
    PRINTF          shift and go to state 100

    expression                     shift and go to state 212
    variable                       shift and go to state 110
    function_call                  shift and go to state 111

state 154

    (90) expression -> expression LT . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression MOD expression
    (90) expression -> . expression LT expression
    (91) expression -> . expression LE expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression GE expression
    (94) expression -> . expression EQ expression
    (95) expression -> . expression NE expression
    (96) expression -> . expression AND expression
    (97) expression -> . expression OR expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . variable
    (101) expression -> . function_call
    (102) expression -> . STRING
    (103) expression -> . TRUE
    (104) expression -> . FALSE
    (119) expression -> . LBRACKET RBRACKET variable LPAREN expression RPAREN
    (120) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (121) expression -> . INT_TYPE LPAREN expression RPAREN
    (122) expression -> . STRING_TYPE LPAREN expression RPAREN
    (123) expression -> . BOOL_TYPE LPAREN expression RPAREN
    (124) expression -> . VARIABLE LPAREN expression RPAREN
    (131) expression -> . VARIABLE LBRACE field_list RBRACE
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET
    (69) function_call -> . variable LPAREN argument_list RPAREN
    (70) function_call -> . variable LPAREN RPAREN
    (71) function_call -> . APPEND LPAREN argument_list RPAREN
    (72) function_call -> . APPEND LPAREN RPAREN
    (73) function_call -> . variable DOT APPEND LPAREN argument_list RPAREN
    (74) function_call -> . variable DOT APPEND LPAREN RPAREN
    (75) function_call -> . PRINTLN LPAREN argument_list RPAREN
    (76) function_call -> . PRINTLN LPAREN RPAREN
    (77) function_call -> . variable DOT PRINTLN LPAREN argument_list RPAREN
    (78) function_call -> . variable DOT PRINTLN LPAREN RPAREN
    (79) function_call -> . PRINTF LPAREN argument_list RPAREN
    (80) function_call -> . PRINTF LPAREN RPAREN
    (81) function_call -> . variable DOT PRINTF LPAREN argument_list RPAREN
    (82) function_call -> . variable DOT PRINTF LPAREN RPAREN

    LPAREN          shift and go to state 108
    NUMBER          shift and go to state 109
    STRING          shift and go to state 112
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    LBRACKET        shift and go to state 115
    FLOAT64_TYPE    shift and go to state 116
    INT_TYPE        shift and go to state 117
    STRING_TYPE     shift and go to state 118
    BOOL_TYPE       shift and go to state 119
    VARIABLE        shift and go to state 120
    APPEND          shift and go to state 98
    PRINTLN         shift and go to state 99
    PRINTF          shift and go to state 100

    expression                     shift and go to state 213
    variable                       shift and go to state 110
    function_call                  shift and go to state 111

state 155

    (91) expression -> expression LE . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression MOD expression
    (90) expression -> . expression LT expression
    (91) expression -> . expression LE expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression GE expression
    (94) expression -> . expression EQ expression
    (95) expression -> . expression NE expression
    (96) expression -> . expression AND expression
    (97) expression -> . expression OR expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . variable
    (101) expression -> . function_call
    (102) expression -> . STRING
    (103) expression -> . TRUE
    (104) expression -> . FALSE
    (119) expression -> . LBRACKET RBRACKET variable LPAREN expression RPAREN
    (120) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (121) expression -> . INT_TYPE LPAREN expression RPAREN
    (122) expression -> . STRING_TYPE LPAREN expression RPAREN
    (123) expression -> . BOOL_TYPE LPAREN expression RPAREN
    (124) expression -> . VARIABLE LPAREN expression RPAREN
    (131) expression -> . VARIABLE LBRACE field_list RBRACE
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET
    (69) function_call -> . variable LPAREN argument_list RPAREN
    (70) function_call -> . variable LPAREN RPAREN
    (71) function_call -> . APPEND LPAREN argument_list RPAREN
    (72) function_call -> . APPEND LPAREN RPAREN
    (73) function_call -> . variable DOT APPEND LPAREN argument_list RPAREN
    (74) function_call -> . variable DOT APPEND LPAREN RPAREN
    (75) function_call -> . PRINTLN LPAREN argument_list RPAREN
    (76) function_call -> . PRINTLN LPAREN RPAREN
    (77) function_call -> . variable DOT PRINTLN LPAREN argument_list RPAREN
    (78) function_call -> . variable DOT PRINTLN LPAREN RPAREN
    (79) function_call -> . PRINTF LPAREN argument_list RPAREN
    (80) function_call -> . PRINTF LPAREN RPAREN
    (81) function_call -> . variable DOT PRINTF LPAREN argument_list RPAREN
    (82) function_call -> . variable DOT PRINTF LPAREN RPAREN

    LPAREN          shift and go to state 108
    NUMBER          shift and go to state 109
    STRING          shift and go to state 112
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    LBRACKET        shift and go to state 115
    FLOAT64_TYPE    shift and go to state 116
    INT_TYPE        shift and go to state 117
    STRING_TYPE     shift and go to state 118
    BOOL_TYPE       shift and go to state 119
    VARIABLE        shift and go to state 120
    APPEND          shift and go to state 98
    PRINTLN         shift and go to state 99
    PRINTF          shift and go to state 100

    expression                     shift and go to state 214
    variable                       shift and go to state 110
    function_call                  shift and go to state 111

state 156

    (92) expression -> expression GT . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression MOD expression
    (90) expression -> . expression LT expression
    (91) expression -> . expression LE expression
