Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for LBRACE resolved as shift
    PLUS            reduce using rule 36 (expression -> VARIABLE .)
    MINUS           reduce using rule 36 (expression -> VARIABLE .)
    AND             reduce using rule 36 (expression -> VARIABLE .)
    OR              reduce using rule 36 (expression -> VARIABLE .)
    EQ              reduce using rule 36 (expression -> VARIABLE .)
    NE              reduce using rule 36 (expression -> VARIABLE .)
    LT              reduce using rule 36 (expression -> VARIABLE .)
    GT              reduce using rule 36 (expression -> VARIABLE .)
    LE              reduce using rule 36 (expression -> VARIABLE .)
    GE              reduce using rule 36 (expression -> VARIABLE .)
    VAR             reduce using rule 36 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 36 (expression -> VARIABLE .)
    FMT             reduce using rule 36 (expression -> VARIABLE .)
    CONTINUE        reduce using rule 36 (expression -> VARIABLE .)
    FUNC            reduce using rule 36 (expression -> VARIABLE .)
    IF              reduce using rule 36 (expression -> VARIABLE .)
    FOR             reduce using rule 36 (expression -> VARIABLE .)
    TYPE            reduce using rule 36 (expression -> VARIABLE .)
    SWITCH          reduce using rule 36 (expression -> VARIABLE .)
    LBRACKET        reduce using rule 36 (expression -> VARIABLE .)
    BREAK           reduce using rule 36 (expression -> VARIABLE .)
    RETURN          reduce using rule 36 (expression -> VARIABLE .)
    $end            reduce using rule 36 (expression -> VARIABLE .)
    RBRACE          reduce using rule 36 (expression -> VARIABLE .)
    CASE            reduce using rule 36 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 36 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 36 (expression -> VARIABLE .)
    COMMA           reduce using rule 36 (expression -> VARIABLE .)
    RPAREN          reduce using rule 36 (expression -> VARIABLE .)
    COLON           reduce using rule 36 (expression -> VARIABLE .)
    TIMES           reduce using rule 72 (term -> VARIABLE .)
    DIVIDE          reduce using rule 72 (term -> VARIABLE .)
    LBRACE          shift and go to state 122
    LPAREN          shift and go to state 51

  ! LBRACE          [ reduce using rule 36 (expression -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 72 (term -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 72 (term -> VARIABLE .) ]
  ! AND             [ reduce using rule 72 (term -> VARIABLE .) ]
  ! OR              [ reduce using rule 72 (term -> VARIABLE .) ]
  ! EQ              [ reduce using rule 72 (term -> VARIABLE .) ]
  ! NE              [ reduce using rule 72 (term -> VARIABLE .) ]
  ! LT              [ reduce using rule 72 (term -> VARIABLE .) ]
  ! GT              [ reduce using rule 72 (term -> VARIABLE .) ]
  ! LE              [ reduce using rule 72 (term -> VARIABLE .) ]
  ! GE              [ reduce using rule 72 (term -> VARIABLE .) ]
  ! LBRACE          [ reduce using rule 72 (term -> VARIABLE .) ]
  ! VAR             [ reduce using rule 72 (term -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 72 (term -> VARIABLE .) ]
  ! FMT             [ reduce using rule 72 (term -> VARIABLE .) ]
  ! CONTINUE        [ reduce using rule 72 (term -> VARIABLE .) ]
  ! FUNC            [ reduce using rule 72 (term -> VARIABLE .) ]
  ! IF              [ reduce using rule 72 (term -> VARIABLE .) ]
  ! FOR             [ reduce using rule 72 (term -> VARIABLE .) ]
  ! TYPE            [ reduce using rule 72 (term -> VARIABLE .) ]
  ! SWITCH          [ reduce using rule 72 (term -> VARIABLE .) ]
  ! LBRACKET        [ reduce using rule 72 (term -> VARIABLE .) ]
  ! BREAK           [ reduce using rule 72 (term -> VARIABLE .) ]
  ! RETURN          [ reduce using rule 72 (term -> VARIABLE .) ]
  ! $end            [ reduce using rule 72 (term -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 72 (term -> VARIABLE .) ]
  ! CASE            [ reduce using rule 72 (term -> VARIABLE .) ]
  ! DEFAULT         [ reduce using rule 72 (term -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 72 (term -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 72 (term -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 72 (term -> VARIABLE .) ]
  ! COLON           [ reduce using rule 72 (term -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! AND             [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! OR              [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! EQ              [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! NE              [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! LT              [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! GT              [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! LE              [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! GE              [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! LBRACE          [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! VAR             [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! FMT             [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! CONTINUE        [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! FUNC            [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! IF              [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! FOR             [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! TYPE            [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! SWITCH          [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! LBRACKET        [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! BREAK           [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! RETURN          [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! $end            [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! CASE            [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! DEFAULT         [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 76 (factor -> VARIABLE .) ]
  ! COLON           [ reduce using rule 76 (factor -> VARIABLE .) ]


state 68

    (58) expression -> term .
    (70) term -> term . TIMES factor
    (71) term -> term . DIVIDE factor

    PLUS            reduce using rule 58 (expression -> term .)
    MINUS           reduce using rule 58 (expression -> term .)
    AND             reduce using rule 58 (expression -> term .)
    OR              reduce using rule 58 (expression -> term .)
    EQ              reduce using rule 58 (expression -> term .)
    NE              reduce using rule 58 (expression -> term .)
    LT              reduce using rule 58 (expression -> term .)
    GT              reduce using rule 58 (expression -> term .)
    LE              reduce using rule 58 (expression -> term .)
    GE              reduce using rule 58 (expression -> term .)
    LBRACE          reduce using rule 58 (expression -> term .)
    VAR             reduce using rule 58 (expression -> term .)
    VARIABLE        reduce using rule 58 (expression -> term .)
    FMT             reduce using rule 58 (expression -> term .)
    CONTINUE        reduce using rule 58 (expression -> term .)
    FUNC            reduce using rule 58 (expression -> term .)
    IF              reduce using rule 58 (expression -> term .)
    FOR             reduce using rule 58 (expression -> term .)
    TYPE            reduce using rule 58 (expression -> term .)
    SWITCH          reduce using rule 58 (expression -> term .)
    LBRACKET        reduce using rule 58 (expression -> term .)
    BREAK           reduce using rule 58 (expression -> term .)
    RETURN          reduce using rule 58 (expression -> term .)
    $end            reduce using rule 58 (expression -> term .)
    RBRACE          reduce using rule 58 (expression -> term .)
    CASE            reduce using rule 58 (expression -> term .)
    DEFAULT         reduce using rule 58 (expression -> term .)
    SEMICOLON       reduce using rule 58 (expression -> term .)
    COMMA           reduce using rule 58 (expression -> term .)
    RPAREN          reduce using rule 58 (expression -> term .)
    COLON           reduce using rule 58 (expression -> term .)
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124


state 69

    (69) term -> factor .

    TIMES           reduce using rule 69 (term -> factor .)
    DIVIDE          reduce using rule 69 (term -> factor .)
    PLUS            reduce using rule 69 (term -> factor .)
    MINUS           reduce using rule 69 (term -> factor .)
    AND             reduce using rule 69 (term -> factor .)
    OR              reduce using rule 69 (term -> factor .)
    EQ              reduce using rule 69 (term -> factor .)
    NE              reduce using rule 69 (term -> factor .)
    LT              reduce using rule 69 (term -> factor .)
    GT              reduce using rule 69 (term -> factor .)
    LE              reduce using rule 69 (term -> factor .)
    GE              reduce using rule 69 (term -> factor .)
    LBRACE          reduce using rule 69 (term -> factor .)
    VAR             reduce using rule 69 (term -> factor .)
    VARIABLE        reduce using rule 69 (term -> factor .)
    FMT             reduce using rule 69 (term -> factor .)
    CONTINUE        reduce using rule 69 (term -> factor .)
    FUNC            reduce using rule 69 (term -> factor .)
    IF              reduce using rule 69 (term -> factor .)
    FOR             reduce using rule 69 (term -> factor .)
    TYPE            reduce using rule 69 (term -> factor .)
    SWITCH          reduce using rule 69 (term -> factor .)
    LBRACKET        reduce using rule 69 (term -> factor .)
    BREAK           reduce using rule 69 (term -> factor .)
    RETURN          reduce using rule 69 (term -> factor .)
    $end            reduce using rule 69 (term -> factor .)
    RBRACE          reduce using rule 69 (term -> factor .)
    CASE            reduce using rule 69 (term -> factor .)
    DEFAULT         reduce using rule 69 (term -> factor .)
    SEMICOLON       reduce using rule 69 (term -> factor .)
    COMMA           reduce using rule 69 (term -> factor .)
    RPAREN          reduce using rule 69 (term -> factor .)
    COLON           reduce using rule 69 (term -> factor .)


state 70

    (75) factor -> STRING .

    TIMES           reduce using rule 75 (factor -> STRING .)
    DIVIDE          reduce using rule 75 (factor -> STRING .)
    PLUS            reduce using rule 75 (factor -> STRING .)
    MINUS           reduce using rule 75 (factor -> STRING .)
    AND             reduce using rule 75 (factor -> STRING .)
    OR              reduce using rule 75 (factor -> STRING .)
    EQ              reduce using rule 75 (factor -> STRING .)
    NE              reduce using rule 75 (factor -> STRING .)
    LT              reduce using rule 75 (factor -> STRING .)
    GT              reduce using rule 75 (factor -> STRING .)
    LE              reduce using rule 75 (factor -> STRING .)
    GE              reduce using rule 75 (factor -> STRING .)
    LBRACE          reduce using rule 75 (factor -> STRING .)
    VAR             reduce using rule 75 (factor -> STRING .)
    VARIABLE        reduce using rule 75 (factor -> STRING .)
    FMT             reduce using rule 75 (factor -> STRING .)
    CONTINUE        reduce using rule 75 (factor -> STRING .)
    FUNC            reduce using rule 75 (factor -> STRING .)
    IF              reduce using rule 75 (factor -> STRING .)
    FOR             reduce using rule 75 (factor -> STRING .)
    TYPE            reduce using rule 75 (factor -> STRING .)
    SWITCH          reduce using rule 75 (factor -> STRING .)
    LBRACKET        reduce using rule 75 (factor -> STRING .)
    BREAK           reduce using rule 75 (factor -> STRING .)
    RETURN          reduce using rule 75 (factor -> STRING .)
    $end            reduce using rule 75 (factor -> STRING .)
    RBRACE          reduce using rule 75 (factor -> STRING .)
    CASE            reduce using rule 75 (factor -> STRING .)
    DEFAULT         reduce using rule 75 (factor -> STRING .)
    SEMICOLON       reduce using rule 75 (factor -> STRING .)
    COMMA           reduce using rule 75 (factor -> STRING .)
    RPAREN          reduce using rule 75 (factor -> STRING .)
    COLON           reduce using rule 75 (factor -> STRING .)


state 71

    (77) factor -> TRUE .

    TIMES           reduce using rule 77 (factor -> TRUE .)
    DIVIDE          reduce using rule 77 (factor -> TRUE .)
    PLUS            reduce using rule 77 (factor -> TRUE .)
    MINUS           reduce using rule 77 (factor -> TRUE .)
    AND             reduce using rule 77 (factor -> TRUE .)
    OR              reduce using rule 77 (factor -> TRUE .)
    EQ              reduce using rule 77 (factor -> TRUE .)
