Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
state 68

    (83) factor -> LPAREN . expression RPAREN
    (41) expression -> . NUMBER
    (42) expression -> . FLOAT
    (43) expression -> . VARIABLE
    (62) expression -> . term
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NE expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) term -> . factor
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . VARIABLE
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . STRING
    (80) factor -> . VARIABLE
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . make_expr
    (85) factor -> . struct_instance
    (86) factor -> . func_call
    (120) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (121) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (106) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (55) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (56) func_call -> . VARIABLE LPAREN RPAREN

    NUMBER          shift and go to state 60
    FLOAT           shift and go to state 61
    VARIABLE        shift and go to state 62
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    MAKE            shift and go to state 72

    expression                     shift and go to state 124
    term                           shift and go to state 63
    factor                         shift and go to state 64
    make_expr                      shift and go to state 69
    struct_instance                shift and go to state 70
    func_call                      shift and go to state 71

state 69

    (84) factor -> make_expr .

    TIMES           reduce using rule 84 (factor -> make_expr .)
    DIVIDE          reduce using rule 84 (factor -> make_expr .)
    PLUS            reduce using rule 84 (factor -> make_expr .)
    MINUS           reduce using rule 84 (factor -> make_expr .)
    AND             reduce using rule 84 (factor -> make_expr .)
    OR              reduce using rule 84 (factor -> make_expr .)
    EQ              reduce using rule 84 (factor -> make_expr .)
    NE              reduce using rule 84 (factor -> make_expr .)
    LT              reduce using rule 84 (factor -> make_expr .)
    GT              reduce using rule 84 (factor -> make_expr .)
    LE              reduce using rule 84 (factor -> make_expr .)
    GE              reduce using rule 84 (factor -> make_expr .)
    LBRACE          reduce using rule 84 (factor -> make_expr .)
    VAR             reduce using rule 84 (factor -> make_expr .)
    VARIABLE        reduce using rule 84 (factor -> make_expr .)
    FMT             reduce using rule 84 (factor -> make_expr .)
    CONTINUE        reduce using rule 84 (factor -> make_expr .)
    FUNC            reduce using rule 84 (factor -> make_expr .)
    IF              reduce using rule 84 (factor -> make_expr .)
    FOR             reduce using rule 84 (factor -> make_expr .)
    TYPE            reduce using rule 84 (factor -> make_expr .)
    SWITCH          reduce using rule 84 (factor -> make_expr .)
    LBRACKET        reduce using rule 84 (factor -> make_expr .)
    BREAK           reduce using rule 84 (factor -> make_expr .)
    RETURN          reduce using rule 84 (factor -> make_expr .)
    $end            reduce using rule 84 (factor -> make_expr .)
    RBRACE          reduce using rule 84 (factor -> make_expr .)
    CASE            reduce using rule 84 (factor -> make_expr .)
    DEFAULT         reduce using rule 84 (factor -> make_expr .)
    SEMICOLON       reduce using rule 84 (factor -> make_expr .)
    COMMA           reduce using rule 84 (factor -> make_expr .)
    RPAREN          reduce using rule 84 (factor -> make_expr .)
    COLON           reduce using rule 84 (factor -> make_expr .)


state 70

    (85) factor -> struct_instance .

    TIMES           reduce using rule 85 (factor -> struct_instance .)
    DIVIDE          reduce using rule 85 (factor -> struct_instance .)
    PLUS            reduce using rule 85 (factor -> struct_instance .)
    MINUS           reduce using rule 85 (factor -> struct_instance .)
    AND             reduce using rule 85 (factor -> struct_instance .)
    OR              reduce using rule 85 (factor -> struct_instance .)
    EQ              reduce using rule 85 (factor -> struct_instance .)
    NE              reduce using rule 85 (factor -> struct_instance .)
    LT              reduce using rule 85 (factor -> struct_instance .)
    GT              reduce using rule 85 (factor -> struct_instance .)
    LE              reduce using rule 85 (factor -> struct_instance .)
    GE              reduce using rule 85 (factor -> struct_instance .)
    LBRACE          reduce using rule 85 (factor -> struct_instance .)
    VAR             reduce using rule 85 (factor -> struct_instance .)
    VARIABLE        reduce using rule 85 (factor -> struct_instance .)
    FMT             reduce using rule 85 (factor -> struct_instance .)
    CONTINUE        reduce using rule 85 (factor -> struct_instance .)
    FUNC            reduce using rule 85 (factor -> struct_instance .)
    IF              reduce using rule 85 (factor -> struct_instance .)
    FOR             reduce using rule 85 (factor -> struct_instance .)
    TYPE            reduce using rule 85 (factor -> struct_instance .)
    SWITCH          reduce using rule 85 (factor -> struct_instance .)
    LBRACKET        reduce using rule 85 (factor -> struct_instance .)
    BREAK           reduce using rule 85 (factor -> struct_instance .)
    RETURN          reduce using rule 85 (factor -> struct_instance .)
    $end            reduce using rule 85 (factor -> struct_instance .)
    RBRACE          reduce using rule 85 (factor -> struct_instance .)
    CASE            reduce using rule 85 (factor -> struct_instance .)
    DEFAULT         reduce using rule 85 (factor -> struct_instance .)
    SEMICOLON       reduce using rule 85 (factor -> struct_instance .)
    COMMA           reduce using rule 85 (factor -> struct_instance .)
    RPAREN          reduce using rule 85 (factor -> struct_instance .)
    COLON           reduce using rule 85 (factor -> struct_instance .)


state 71

    (86) factor -> func_call .

    TIMES           reduce using rule 86 (factor -> func_call .)
    DIVIDE          reduce using rule 86 (factor -> func_call .)
    PLUS            reduce using rule 86 (factor -> func_call .)
    MINUS           reduce using rule 86 (factor -> func_call .)
    AND             reduce using rule 86 (factor -> func_call .)
    OR              reduce using rule 86 (factor -> func_call .)
    EQ              reduce using rule 86 (factor -> func_call .)
    NE              reduce using rule 86 (factor -> func_call .)
    LT              reduce using rule 86 (factor -> func_call .)
    GT              reduce using rule 86 (factor -> func_call .)
    LE              reduce using rule 86 (factor -> func_call .)
    GE              reduce using rule 86 (factor -> func_call .)
    LBRACE          reduce using rule 86 (factor -> func_call .)
    VAR             reduce using rule 86 (factor -> func_call .)
    VARIABLE        reduce using rule 86 (factor -> func_call .)
    FMT             reduce using rule 86 (factor -> func_call .)
    CONTINUE        reduce using rule 86 (factor -> func_call .)
    FUNC            reduce using rule 86 (factor -> func_call .)
    IF              reduce using rule 86 (factor -> func_call .)
    FOR             reduce using rule 86 (factor -> func_call .)
    TYPE            reduce using rule 86 (factor -> func_call .)
    SWITCH          reduce using rule 86 (factor -> func_call .)
    LBRACKET        reduce using rule 86 (factor -> func_call .)
    BREAK           reduce using rule 86 (factor -> func_call .)
    RETURN          reduce using rule 86 (factor -> func_call .)
    $end            reduce using rule 86 (factor -> func_call .)
    RBRACE          reduce using rule 86 (factor -> func_call .)
    CASE            reduce using rule 86 (factor -> func_call .)
    DEFAULT         reduce using rule 86 (factor -> func_call .)
    SEMICOLON       reduce using rule 86 (factor -> func_call .)
    COMMA           reduce using rule 86 (factor -> func_call .)
    RPAREN          reduce using rule 86 (factor -> func_call .)
    COLON           reduce using rule 86 (factor -> func_call .)


state 72

    (120) make_expr -> MAKE . LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (121) make_expr -> MAKE . LPAREN LBRACKET RBRACKET type RPAREN

    LPAREN          shift and go to state 125


state 73

    (93) for_stmt -> FOR expression . block
    (63) expression -> expression . PLUS term
    (64) expression -> expression . MINUS term
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NE expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . GT expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression
    (98) block -> . LBRACE program RBRACE

    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113
    EQ              shift and go to state 114
    NE              shift and go to state 115
    LT              shift and go to state 116
    GT              shift and go to state 117
    LE              shift and go to state 118
    GE              shift and go to state 119
    LBRACE          shift and go to state 120

    block                          shift and go to state 126

state 74

    (94) for_stmt -> FOR assignment . SEMICOLON expression SEMICOLON for_update block

    SEMICOLON       shift and go to state 127


state 75

    (43) expression -> VARIABLE .
    (44) assignment -> VARIABLE . ASSIGN expression
    (45) assignment -> VARIABLE . ASIG expression
    (76) term -> VARIABLE .
    (80) factor -> VARIABLE .
    (106) struct_instance -> VARIABLE . LBRACE struct_fields_values RBRACE
    (55) func_call -> VARIABLE . LPAREN arg_list RPAREN
    (56) func_call -> VARIABLE . LPAREN RPAREN

  ! reduce/reduce conflict for PLUS resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for TIMES resolved using rule 76 (term -> VARIABLE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 76 (term -> VARIABLE .)
  ! reduce/reduce conflict for PLUS resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for EQ resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for NE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LT resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GT resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for GE resolved using rule 43 (expression -> VARIABLE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 43 (expression -> VARIABLE .)
  ! shift/reduce conflict for LBRACE resolved as shift
    PLUS            reduce using rule 43 (expression -> VARIABLE .)
    MINUS           reduce using rule 43 (expression -> VARIABLE .)
    AND             reduce using rule 43 (expression -> VARIABLE .)
    OR              reduce using rule 43 (expression -> VARIABLE .)
    EQ              reduce using rule 43 (expression -> VARIABLE .)
    NE              reduce using rule 43 (expression -> VARIABLE .)
    LT              reduce using rule 43 (expression -> VARIABLE .)
    GT              reduce using rule 43 (expression -> VARIABLE .)
    LE              reduce using rule 43 (expression -> VARIABLE .)
    GE              reduce using rule 43 (expression -> VARIABLE .)
    ASSIGN          shift and go to state 47
    ASIG            shift and go to state 128
    TIMES           reduce using rule 76 (term -> VARIABLE .)
    DIVIDE          reduce using rule 76 (term -> VARIABLE .)
    LBRACE          shift and go to state 121
    LPAREN          shift and go to state 48

  ! LBRACE          [ reduce using rule 43 (expression -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 76 (term -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 76 (term -> VARIABLE .) ]
  ! AND             [ reduce using rule 76 (term -> VARIABLE .) ]
  ! OR              [ reduce using rule 76 (term -> VARIABLE .) ]
  ! EQ              [ reduce using rule 76 (term -> VARIABLE .) ]
  ! NE              [ reduce using rule 76 (term -> VARIABLE .) ]
  ! LT              [ reduce using rule 76 (term -> VARIABLE .) ]
  ! GT              [ reduce using rule 76 (term -> VARIABLE .) ]
  ! LE              [ reduce using rule 76 (term -> VARIABLE .) ]
